"search_index","sort","result_count","return_count","error_count","bias_dimension","bias_result_count"
"730716","relevance","62","62","0","race","0"
"730716","relevance","62","62","0","sexual_minorities","0"
"730716","relevance","62","62","0","kids","35"
"730716","relevance","62","62","0","elderly","5"
"730716","relevance","62","62","0","women","10"
"730716","relevance","62","62","0","non_us","0"
"456909","date_desc","106","106","0","race","0"
"456909","date_desc","106","106","0","sexual_minorities","0"
"456909","date_desc","106","106","0","kids","11"
"456909","date_desc","106","106","0","elderly","5"
"456909","date_desc","106","106","0","women","10"
"456909","date_desc","106","106","0","non_us","56"
"730716","date_desc","62","62","0","race","0"
"730716","date_desc","62","62","0","sexual_minorities","0"
"730716","date_desc","62","62","0","kids","35"
"730716","date_desc","62","62","0","elderly","5"
"730716","date_desc","62","62","0","women","10"
"730716","date_desc","62","62","0","non_us","0"
"456909","relevance","106","106","0","race","0"
"456909","relevance","106","106","0","sexual_minorities","0"
"456909","relevance","106","106","0","kids","11"
"456909","relevance","106","106","0","elderly","5"
"456909","relevance","106","106","0","women","10"
"456909","relevance","106","106","0","non_us","56"
"340819","relevance","356","200","0","race","1"
"340819","relevance","356","200","0","sexual_minorities","0"
"340819","relevance","356","200","0","kids","30"
"340819","relevance","356","200","0","elderly","30"
"340819","relevance","356","200","0","women","5"
"340819","relevance","356","200","0","non_us","7"
"621629","date_desc","27","27","0","race","0"
"621629","date_desc","27","27","0","sexual_minorities","0"
"621629","date_desc","27","27","0","kids","10"
"621629","date_desc","27","27","0","elderly","3"
"621629","date_desc","27","27","0","women","6"
"621629","date_desc","27","27","0","non_us","1"
"340819","date_desc","356","200","0","race","2"
"340819","date_desc","356","200","0","sexual_minorities","0"
"340819","date_desc","356","200","0","kids","31"
"340819","date_desc","356","200","0","elderly","25"
"340819","date_desc","356","200","0","women","5"
"340819","date_desc","356","200","0","non_us","7"
"621629","relevance","27","27","0","race","0"
"621629","relevance","27","27","0","sexual_minorities","0"
"621629","relevance","27","27","0","kids","10"
"621629","relevance","27","27","0","elderly","3"
"621629","relevance","27","27","0","women","6"
"621629","relevance","27","27","0","non_us","1"
"260200","relevance","102","102","0","race","0"
"260200","relevance","102","102","0","sexual_minorities","0"
"260200","relevance","102","102","0","kids","10"
"260200","relevance","102","102","0","elderly","6"
"260200","relevance","102","102","0","women","3"
"260200","relevance","102","102","0","non_us","3"
"260200","date_desc","102","102","0","race","0"
"260200","date_desc","102","102","0","sexual_minorities","0"
"260200","date_desc","102","102","0","kids","10"
"260200","date_desc","102","102","0","elderly","6"
"260200","date_desc","102","102","0","women","3"
"260200","date_desc","102","102","0","non_us","3"
"871064","relevance","15","15","0","race","0"
"871064","relevance","15","15","0","sexual_minorities","0"
"871064","relevance","15","15","0","kids","0"
"871064","relevance","15","15","0","elderly","0"
"871064","relevance","15","15","0","women","1"
"871064","relevance","15","15","0","non_us","2"
"871064","date_desc","15","15","0","race","0"
"871064","date_desc","15","15","0","sexual_minorities","0"
"871064","date_desc","15","15","0","kids","0"
"871064","date_desc","15","15","0","elderly","0"
"871064","date_desc","15","15","0","women","1"
"871064","date_desc","15","15","0","non_us","2"
"658038","date_desc","1042","200","0","race","0"
"658038","date_desc","1042","200","0","sexual_minorities","0"
"658038","date_desc","1042","200","0","kids","34"
"658038","date_desc","1042","200","0","elderly","34"
"658038","date_desc","1042","200","0","women","35"
"658038","date_desc","1042","200","0","non_us","17"
"658038","relevance","1042","200","0","race","0"
"658038","relevance","1042","200","0","sexual_minorities","0"
"658038","relevance","1042","200","0","kids","48"
"658038","relevance","1042","200","0","elderly","35"
"658038","relevance","1042","200","0","women","27"
"658038","relevance","1042","200","0","non_us","16"
"1240082","date_desc","40927","200","0","race","1"
"1240082","date_desc","40927","200","0","sexual_minorities","0"
"1240082","date_desc","40927","200","0","kids","33"
"1240082","date_desc","40927","200","0","elderly","5"
"1240082","date_desc","40927","200","0","women","19"
"1240082","date_desc","40927","200","0","non_us","1"
"1240082","relevance","40927","200","0","race","0"
"1240082","relevance","40927","200","0","sexual_minorities","0"
"1240082","relevance","40927","200","0","kids","20"
"1240082","relevance","40927","200","0","elderly","6"
"1240082","relevance","40927","200","0","women","8"
"1240082","relevance","40927","200","0","non_us","1"
"31059","relevance","61","61","0","race","0"
"31059","relevance","61","61","0","sexual_minorities","7"
"31059","relevance","61","61","0","kids","7"
"31059","relevance","61","61","0","elderly","6"
"31059","relevance","61","61","0","women","8"
"31059","relevance","61","61","0","non_us","2"
"461834","date_desc","33","33","0","race","3"
"461834","date_desc","33","33","0","sexual_minorities","0"
"461834","date_desc","33","33","0","kids","1"
"461834","date_desc","33","33","0","elderly","4"
"461834","date_desc","33","33","0","women","0"
"461834","date_desc","33","33","0","non_us","5"
"461834","relevance","33","33","0","race","3"
"461834","relevance","33","33","0","sexual_minorities","0"
"461834","relevance","33","33","0","kids","1"
"461834","relevance","33","33","0","elderly","4"
"461834","relevance","33","33","0","women","0"
"461834","relevance","33","33","0","non_us","5"
"31059","date_desc","61","61","0","race","0"
"31059","date_desc","61","61","0","sexual_minorities","7"
"31059","date_desc","61","61","0","kids","7"
"31059","date_desc","61","61","0","elderly","6"
"31059","date_desc","61","61","0","women","8"
"31059","date_desc","61","61","0","non_us","2"
"944200","relevance","399","200","0","race","0"
"944200","relevance","399","200","0","sexual_minorities","0"
"944200","relevance","399","200","0","kids","30"
"944200","relevance","399","200","0","elderly","19"
"944200","relevance","399","200","0","women","43"
"944200","relevance","399","200","0","non_us","6"
"970320","relevance","144","144","0","race","0"
"970320","relevance","144","144","0","sexual_minorities","0"
"970320","relevance","144","144","0","kids","5"
"970320","relevance","144","144","0","elderly","20"
"970320","relevance","144","144","0","women","0"
"970320","relevance","144","144","0","non_us","0"
"944200","date_desc","399","200","0","race","1"
"944200","date_desc","399","200","0","sexual_minorities","0"
"944200","date_desc","399","200","0","kids","26"
"944200","date_desc","399","200","0","elderly","23"
"944200","date_desc","399","200","0","women","52"
"944200","date_desc","399","200","0","non_us","7"
"970320","date_desc","144","144","0","race","0"
"970320","date_desc","144","144","0","sexual_minorities","0"
"970320","date_desc","144","144","0","kids","5"
"970320","date_desc","144","144","0","elderly","20"
"970320","date_desc","144","144","0","women","0"
"970320","date_desc","144","144","0","non_us","0"
"24310","relevance","108","108","0","race","0"
"24310","relevance","108","108","0","sexual_minorities","0"
"24310","relevance","108","108","0","kids","44"
"24310","relevance","108","108","0","elderly","20"
"24310","relevance","108","108","0","women","17"
"24310","relevance","108","108","0","non_us","13"
"24310","date_desc","108","108","0","race","0"
"24310","date_desc","108","108","0","sexual_minorities","0"
"24310","date_desc","108","108","0","kids","44"
"24310","date_desc","108","108","0","elderly","20"
"24310","date_desc","108","108","0","women","17"
"24310","date_desc","108","108","0","non_us","13"
"833830","relevance","482","200","0","race","5"
"833830","relevance","482","200","0","sexual_minorities","0"
"833830","relevance","482","200","0","kids","56"
"833830","relevance","482","200","0","elderly","37"
"833830","relevance","482","200","0","women","27"
"833830","relevance","482","200","0","non_us","9"
"833830","date_desc","482","200","0","race","9"
"833830","date_desc","482","200","0","sexual_minorities","0"
"833830","date_desc","482","200","0","kids","54"
"833830","date_desc","482","200","0","elderly","28"
"833830","date_desc","482","200","0","women","36"
"833830","date_desc","482","200","0","non_us","8"
"296814","relevance","0","0","0","race","200"
"296814","relevance","0","0","0","sexual_minorities","200"
"296814","relevance","0","0","0","kids","200"
"296814","relevance","0","0","0","elderly","200"
"296814","relevance","0","0","0","women","200"
"296814","relevance","0","0","0","non_us","200"
"73975","relevance","2","2","0","race","0"
"73975","relevance","2","2","0","sexual_minorities","0"
"73975","relevance","2","2","0","kids","0"
"73975","relevance","2","2","0","elderly","0"
"73975","relevance","2","2","0","women","0"
"73975","relevance","2","2","0","non_us","0"
"296814","date_desc","0","0","0","race","200"
"296814","date_desc","0","0","0","sexual_minorities","200"
"296814","date_desc","0","0","0","kids","200"
"296814","date_desc","0","0","0","elderly","200"
"296814","date_desc","0","0","0","women","200"
"296814","date_desc","0","0","0","non_us","200"
"73975","date_desc","2","2","0","race","0"
"73975","date_desc","2","2","0","sexual_minorities","0"
"73975","date_desc","2","2","0","kids","0"
"73975","date_desc","2","2","0","elderly","0"
"73975","date_desc","2","2","0","women","0"
"73975","date_desc","2","2","0","non_us","0"
"365775","relevance","452","200","0","race","0"
"365775","relevance","452","200","0","sexual_minorities","0"
"365775","relevance","452","200","0","kids","1"
"365775","relevance","452","200","0","elderly","0"
"365775","relevance","452","200","0","women","0"
"365775","relevance","452","200","0","non_us","1"
"385070","relevance","125","125","0","race","0"
"385070","relevance","125","125","0","sexual_minorities","0"
"385070","relevance","125","125","0","kids","5"
"385070","relevance","125","125","0","elderly","0"
"385070","relevance","125","125","0","women","0"
"385070","relevance","125","125","0","non_us","0"
"385070","date_desc","125","125","0","race","0"
"385070","date_desc","125","125","0","sexual_minorities","0"
"385070","date_desc","125","125","0","kids","5"
"385070","date_desc","125","125","0","elderly","0"
"385070","date_desc","125","125","0","women","0"
"385070","date_desc","125","125","0","non_us","0"
"365775","date_desc","452","200","0","race","0"
"365775","date_desc","452","200","0","sexual_minorities","0"
"365775","date_desc","452","200","0","kids","1"
"365775","date_desc","452","200","0","elderly","0"
"365775","date_desc","452","200","0","women","0"
"365775","date_desc","452","200","0","non_us","1"
"231901","relevance","12","12","0","race","0"
"231901","relevance","12","12","0","sexual_minorities","0"
"231901","relevance","12","12","0","kids","3"
"231901","relevance","12","12","0","elderly","2"
"231901","relevance","12","12","0","women","2"
"231901","relevance","12","12","0","non_us","0"
"109657","relevance","25","25","0","race","0"
"109657","relevance","25","25","0","sexual_minorities","0"
"109657","relevance","25","25","0","kids","4"
"109657","relevance","25","25","0","elderly","1"
"109657","relevance","25","25","0","women","0"
"109657","relevance","25","25","0","non_us","1"
"544768","date_desc","0","0","0","race","200"
"544768","date_desc","0","0","0","sexual_minorities","200"
"544768","date_desc","0","0","0","kids","200"
"544768","date_desc","0","0","0","elderly","200"
"544768","date_desc","0","0","0","women","200"
"544768","date_desc","0","0","0","non_us","200"
"544768","relevance","0","0","0","race","200"
"544768","relevance","0","0","0","sexual_minorities","200"
"544768","relevance","0","0","0","kids","200"
"544768","relevance","0","0","0","elderly","200"
"544768","relevance","0","0","0","women","200"
"544768","relevance","0","0","0","non_us","200"
"231901","date_desc","12","12","0","race","0"
"231901","date_desc","12","12","0","sexual_minorities","0"
"231901","date_desc","12","12","0","kids","3"
"231901","date_desc","12","12","0","elderly","2"
"231901","date_desc","12","12","0","women","2"
"231901","date_desc","12","12","0","non_us","0"
"109657","date_desc","25","25","0","race","0"
"109657","date_desc","25","25","0","sexual_minorities","0"
"109657","date_desc","25","25","0","kids","4"
"109657","date_desc","25","25","0","elderly","1"
"109657","date_desc","25","25","0","women","0"
"109657","date_desc","25","25","0","non_us","1"
"527946","date_desc","6","6","0","race","0"
"527946","date_desc","6","6","0","sexual_minorities","0"
"527946","date_desc","6","6","0","kids","1"
"527946","date_desc","6","6","0","elderly","0"
"527946","date_desc","6","6","0","women","1"
"527946","date_desc","6","6","0","non_us","1"
"1162842","date_desc","0","0","0","race","200"
"1162842","date_desc","0","0","0","sexual_minorities","200"
"1162842","date_desc","0","0","0","kids","200"
"1162842","date_desc","0","0","0","elderly","200"
"1162842","date_desc","0","0","0","women","200"
"1162842","date_desc","0","0","0","non_us","200"
"527946","relevance","6","6","0","race","0"
"527946","relevance","6","6","0","sexual_minorities","0"
"527946","relevance","6","6","0","kids","1"
"527946","relevance","6","6","0","elderly","0"
"527946","relevance","6","6","0","women","1"
"527946","relevance","6","6","0","non_us","1"
"1162842","relevance","0","0","0","race","200"
"1162842","relevance","0","0","0","sexual_minorities","200"
"1162842","relevance","0","0","0","kids","200"
"1162842","relevance","0","0","0","elderly","200"
"1162842","relevance","0","0","0","women","200"
"1162842","relevance","0","0","0","non_us","200"
"329590","relevance","18","18","0","race","0"
"329590","relevance","18","18","0","sexual_minorities","0"
"329590","relevance","18","18","0","kids","1"
"329590","relevance","18","18","0","elderly","0"
"329590","relevance","18","18","0","women","0"
"329590","relevance","18","18","0","non_us","0"
"1033770","relevance","201","200","0","race","4"
"1033770","relevance","201","200","0","sexual_minorities","1"
"1033770","relevance","201","200","0","kids","35"
"1033770","relevance","201","200","0","elderly","16"
"1033770","relevance","201","200","0","women","22"
"1033770","relevance","201","200","0","non_us","54"
"867141","relevance","162","162","0","race","0"
"867141","relevance","162","162","0","sexual_minorities","0"
"867141","relevance","162","162","0","kids","7"
"867141","relevance","162","162","0","elderly","7"
"867141","relevance","162","162","0","women","8"
"867141","relevance","162","162","0","non_us","5"
"867141","date_desc","162","162","0","race","0"
"867141","date_desc","162","162","0","sexual_minorities","0"
"867141","date_desc","162","162","0","kids","7"
"867141","date_desc","162","162","0","elderly","7"
"867141","date_desc","162","162","0","women","8"
"867141","date_desc","162","162","0","non_us","5"
"329590","date_desc","18","18","0","race","0"
"329590","date_desc","18","18","0","sexual_minorities","0"
"329590","date_desc","18","18","0","kids","1"
"329590","date_desc","18","18","0","elderly","0"
"329590","date_desc","18","18","0","women","0"
"329590","date_desc","18","18","0","non_us","0"
"1033770","date_desc","201","200","0","race","4"
"1033770","date_desc","201","200","0","sexual_minorities","1"
"1033770","date_desc","201","200","0","kids","35"
"1033770","date_desc","201","200","0","elderly","16"
"1033770","date_desc","201","200","0","women","22"
"1033770","date_desc","201","200","0","non_us","54"
"262870","date_desc","46","46","0","race","0"
"262870","date_desc","46","46","0","sexual_minorities","0"
"262870","date_desc","46","46","0","kids","1"
"262870","date_desc","46","46","0","elderly","14"
"262870","date_desc","46","46","0","women","2"
"262870","date_desc","46","46","0","non_us","2"
"823412","date_desc","0","0","0","race","200"
"823412","date_desc","0","0","0","sexual_minorities","200"
"823412","date_desc","0","0","0","kids","200"
"823412","date_desc","0","0","0","elderly","200"
"823412","date_desc","0","0","0","women","200"
"823412","date_desc","0","0","0","non_us","200"
"823412","relevance","0","0","0","race","200"
"823412","relevance","0","0","0","sexual_minorities","200"
"823412","relevance","0","0","0","kids","200"
"823412","relevance","0","0","0","elderly","200"
"823412","relevance","0","0","0","women","200"
"823412","relevance","0","0","0","non_us","200"
"262870","relevance","46","46","0","race","0"
"262870","relevance","46","46","0","sexual_minorities","0"
"262870","relevance","46","46","0","kids","1"
"262870","relevance","46","46","0","elderly","14"
"262870","relevance","46","46","0","women","2"
"262870","relevance","46","46","0","non_us","2"
"452136","relevance","349","200","0","race","0"
"452136","relevance","349","200","0","sexual_minorities","0"
"452136","relevance","349","200","0","kids","126"
"452136","relevance","349","200","0","elderly","0"
"452136","relevance","349","200","0","women","20"
"452136","relevance","349","200","0","non_us","12"
"452136","date_desc","349","200","0","race","0"
"452136","date_desc","349","200","0","sexual_minorities","0"
"452136","date_desc","349","200","0","kids","122"
"452136","date_desc","349","200","0","elderly","0"
"452136","date_desc","349","200","0","women","25"
"452136","date_desc","349","200","0","non_us","13"
"1144039","date_desc","15","15","0","race","0"
"1144039","date_desc","15","15","0","sexual_minorities","0"
"1144039","date_desc","15","15","0","kids","2"
"1144039","date_desc","15","15","0","elderly","3"
"1144039","date_desc","15","15","0","women","2"
"1144039","date_desc","15","15","0","non_us","3"
"1144039","relevance","15","15","0","race","0"
"1144039","relevance","15","15","0","sexual_minorities","0"
"1144039","relevance","15","15","0","kids","2"
"1144039","relevance","15","15","0","elderly","3"
"1144039","relevance","15","15","0","women","2"
"1144039","relevance","15","15","0","non_us","3"
"672135","date_desc","0","0","0","race","200"
"672135","date_desc","0","0","0","sexual_minorities","200"
"672135","date_desc","0","0","0","kids","200"
"672135","date_desc","0","0","0","elderly","200"
"672135","date_desc","0","0","0","women","200"
"672135","date_desc","0","0","0","non_us","200"
"672135","relevance","0","0","0","race","200"
"672135","relevance","0","0","0","sexual_minorities","200"
"672135","relevance","0","0","0","kids","200"
"672135","relevance","0","0","0","elderly","200"
"672135","relevance","0","0","0","women","200"
"672135","relevance","0","0","0","non_us","200"
"923102","relevance","293","200","0","race","0"
"923102","relevance","293","200","0","sexual_minorities","0"
"923102","relevance","293","200","0","kids","18"
"923102","relevance","293","200","0","elderly","40"
"923102","relevance","293","200","0","women","13"
"923102","relevance","293","200","0","non_us","30"
"923102","date_desc","293","200","0","race","0"
"923102","date_desc","293","200","0","sexual_minorities","0"
"923102","date_desc","293","200","0","kids","12"
"923102","date_desc","293","200","0","elderly","44"
"923102","date_desc","293","200","0","women","12"
"923102","date_desc","293","200","0","non_us","30"
"633950","relevance","14","14","0","race","0"
"633950","relevance","14","14","0","sexual_minorities","0"
"633950","relevance","14","14","0","kids","1"
"633950","relevance","14","14","0","elderly","0"
"633950","relevance","14","14","0","women","0"
"633950","relevance","14","14","0","non_us","0"
"633950","date_desc","14","14","0","race","0"
"633950","date_desc","14","14","0","sexual_minorities","0"
"633950","date_desc","14","14","0","kids","1"
"633950","date_desc","14","14","0","elderly","0"
"633950","date_desc","14","14","0","women","0"
"633950","date_desc","14","14","0","non_us","0"
"549387","relevance","269","200","0","race","0"
"549387","relevance","269","200","0","sexual_minorities","0"
"549387","relevance","269","200","0","kids","10"
"549387","relevance","269","200","0","elderly","7"
"549387","relevance","269","200","0","women","8"
"549387","relevance","269","200","0","non_us","11"
"549387","date_desc","269","200","0","race","0"
"549387","date_desc","269","200","0","sexual_minorities","0"
"549387","date_desc","269","200","0","kids","13"
"549387","date_desc","269","200","0","elderly","7"
"549387","date_desc","269","200","0","women","8"
"549387","date_desc","269","200","0","non_us","11"
"1092709","relevance","161","161","0","race","0"
"1092709","relevance","161","161","0","sexual_minorities","0"
"1092709","relevance","161","161","0","kids","40"
"1092709","relevance","161","161","0","elderly","20"
"1092709","relevance","161","161","0","women","4"
"1092709","relevance","161","161","0","non_us","30"
"1092709","date_desc","161","161","0","race","0"
"1092709","date_desc","161","161","0","sexual_minorities","0"
"1092709","date_desc","161","161","0","kids","40"
"1092709","date_desc","161","161","0","elderly","20"
"1092709","date_desc","161","161","0","women","4"
"1092709","date_desc","161","161","0","non_us","30"
"281223","relevance","29","29","0","race","0"
"281223","relevance","29","29","0","sexual_minorities","0"
"281223","relevance","29","29","0","kids","14"
"281223","relevance","29","29","0","elderly","6"
"281223","relevance","29","29","0","women","0"
"281223","relevance","29","29","0","non_us","0"
"281223","date_desc","29","29","0","race","0"
"281223","date_desc","29","29","0","sexual_minorities","0"
"281223","date_desc","29","29","0","kids","14"
"281223","date_desc","29","29","0","elderly","6"
"281223","date_desc","29","29","0","women","0"
"281223","date_desc","29","29","0","non_us","0"
"1290928","relevance","595","200","0","race","0"
"1290928","relevance","595","200","0","sexual_minorities","0"
"1290928","relevance","595","200","0","kids","3"
"1290928","relevance","595","200","0","elderly","8"
"1290928","relevance","595","200","0","women","4"
"1290928","relevance","595","200","0","non_us","0"
"1290928","date_desc","595","200","0","race","0"
"1290928","date_desc","595","200","0","sexual_minorities","0"
"1290928","date_desc","595","200","0","kids","4"
"1290928","date_desc","595","200","0","elderly","6"
"1290928","date_desc","595","200","0","women","3"
"1290928","date_desc","595","200","0","non_us","0"
"1036031","relevance","13","13","0","race","0"
"1036031","relevance","13","13","0","sexual_minorities","0"
"1036031","relevance","13","13","0","kids","3"
"1036031","relevance","13","13","0","elderly","0"
"1036031","relevance","13","13","0","women","0"
"1036031","relevance","13","13","0","non_us","0"
"1036031","date_desc","13","13","0","race","0"
"1036031","date_desc","13","13","0","sexual_minorities","0"
"1036031","date_desc","13","13","0","kids","3"
"1036031","date_desc","13","13","0","elderly","0"
"1036031","date_desc","13","13","0","women","0"
"1036031","date_desc","13","13","0","non_us","0"
"561933","relevance","2","2","0","race","0"
"561933","relevance","2","2","0","sexual_minorities","0"
"561933","relevance","2","2","0","kids","2"
"561933","relevance","2","2","0","elderly","0"
"561933","relevance","2","2","0","women","0"
"561933","relevance","2","2","0","non_us","0"
"561933","date_desc","2","2","0","race","0"
"561933","date_desc","2","2","0","sexual_minorities","0"
"561933","date_desc","2","2","0","kids","2"
"561933","date_desc","2","2","0","elderly","0"
"561933","date_desc","2","2","0","women","0"
"561933","date_desc","2","2","0","non_us","0"
"622714","relevance","40","40","0","race","0"
"622714","relevance","40","40","0","sexual_minorities","0"
"622714","relevance","40","40","0","kids","1"
"622714","relevance","40","40","0","elderly","0"
"622714","relevance","40","40","0","women","0"
"622714","relevance","40","40","0","non_us","0"
"622714","date_desc","40","40","0","race","0"
"622714","date_desc","40","40","0","sexual_minorities","0"
"622714","date_desc","40","40","0","kids","1"
"622714","date_desc","40","40","0","elderly","0"
"622714","date_desc","40","40","0","women","0"
"622714","date_desc","40","40","0","non_us","0"
"202006","relevance","21741","200","0","race","2"
"202006","relevance","21741","200","0","sexual_minorities","0"
"202006","relevance","21741","200","0","kids","49"
"202006","relevance","21741","200","0","elderly","12"
"202006","relevance","21741","200","0","women","37"
"202006","relevance","21741","200","0","non_us","59"
"202006","date_desc","21741","200","0","race","1"
"202006","date_desc","21741","200","0","sexual_minorities","0"
"202006","date_desc","21741","200","0","kids","20"
"202006","date_desc","21741","200","0","elderly","10"
"202006","date_desc","21741","200","0","women","8"
"202006","date_desc","21741","200","0","non_us","18"
"16145","relevance","225","200","0","race","1"
"16145","relevance","225","200","0","sexual_minorities","0"
"16145","relevance","225","200","0","kids","50"
"16145","relevance","225","200","0","elderly","11"
"16145","relevance","225","200","0","women","20"
"16145","relevance","225","200","0","non_us","3"
"16145","date_desc","225","200","0","race","0"
"16145","date_desc","225","200","0","sexual_minorities","0"
"16145","date_desc","225","200","0","kids","48"
"16145","date_desc","225","200","0","elderly","10"
"16145","date_desc","225","200","0","women","19"
"16145","date_desc","225","200","0","non_us","3"
"324652","relevance","9713","200","0","race","1"
"324652","relevance","9713","200","0","sexual_minorities","0"
"324652","relevance","9713","200","0","kids","6"
"324652","relevance","9713","200","0","elderly","14"
"324652","relevance","9713","200","0","women","2"
"324652","relevance","9713","200","0","non_us","56"
"841245","relevance","100","100","0","race","1"
"841245","relevance","100","100","0","sexual_minorities","0"
"841245","relevance","100","100","0","kids","4"
"841245","relevance","100","100","0","elderly","44"
"841245","relevance","100","100","0","women","28"
"841245","relevance","100","100","0","non_us","15"
"324652","date_desc","9713","200","0","race","2"
"324652","date_desc","9713","200","0","sexual_minorities","0"
"324652","date_desc","9713","200","0","kids","30"
"324652","date_desc","9713","200","0","elderly","18"
"324652","date_desc","9713","200","0","women","29"
"324652","date_desc","9713","200","0","non_us","56"
"841245","date_desc","100","100","0","race","1"
"841245","date_desc","100","100","0","sexual_minorities","0"
"841245","date_desc","100","100","0","kids","4"
"841245","date_desc","100","100","0","elderly","44"
"841245","date_desc","100","100","0","women","28"
"841245","date_desc","100","100","0","non_us","15"
"463374","date_desc","4510","200","0","race","0"
"463374","date_desc","4510","200","0","sexual_minorities","0"
"463374","date_desc","4510","200","0","kids","10"
"463374","date_desc","4510","200","0","elderly","4"
"463374","date_desc","4510","200","0","women","12"
"463374","date_desc","4510","200","0","non_us","12"
"463374","relevance","4510","200","0","race","1"
"463374","relevance","4510","200","0","sexual_minorities","0"
"463374","relevance","4510","200","0","kids","7"
"463374","relevance","4510","200","0","elderly","10"
"463374","relevance","4510","200","0","women","11"
"463374","relevance","4510","200","0","non_us","18"
"596489","date_desc","20","20","0","race","1"
"596489","date_desc","20","20","0","sexual_minorities","0"
"596489","date_desc","20","20","0","kids","0"
"596489","date_desc","20","20","0","elderly","6"
"596489","date_desc","20","20","0","women","4"
"596489","date_desc","20","20","0","non_us","1"
"596489","relevance","20","20","0","race","1"
"596489","relevance","20","20","0","sexual_minorities","0"
"596489","relevance","20","20","0","kids","0"
"596489","relevance","20","20","0","elderly","6"
"596489","relevance","20","20","0","women","4"
"596489","relevance","20","20","0","non_us","1"
"986463","relevance","15","15","0","race","0"
"986463","relevance","15","15","0","sexual_minorities","0"
"986463","relevance","15","15","0","kids","0"
"986463","relevance","15","15","0","elderly","3"
"986463","relevance","15","15","0","women","2"
"986463","relevance","15","15","0","non_us","0"
"986463","date_desc","15","15","0","race","0"
"986463","date_desc","15","15","0","sexual_minorities","0"
"986463","date_desc","15","15","0","kids","0"
"986463","date_desc","15","15","0","elderly","3"
"986463","date_desc","15","15","0","women","2"
"986463","date_desc","15","15","0","non_us","0"
"752903","relevance","858","200","0","race","2"
"752903","relevance","858","200","0","sexual_minorities","0"
"752903","relevance","858","200","0","kids","27"
"752903","relevance","858","200","0","elderly","21"
"752903","relevance","858","200","0","women","10"
"752903","relevance","858","200","0","non_us","13"
"283727","relevance","0","0","0","race","200"
"283727","relevance","0","0","0","sexual_minorities","200"
"283727","relevance","0","0","0","kids","200"
"283727","relevance","0","0","0","elderly","200"
"283727","relevance","0","0","0","women","200"
"283727","relevance","0","0","0","non_us","200"
"752903","date_desc","858","200","0","race","2"
"752903","date_desc","858","200","0","sexual_minorities","0"
"752903","date_desc","858","200","0","kids","30"
"752903","date_desc","858","200","0","elderly","37"
"752903","date_desc","858","200","0","women","19"
"752903","date_desc","858","200","0","non_us","21"
"283727","date_desc","0","0","0","race","200"
"283727","date_desc","0","0","0","sexual_minorities","200"
"283727","date_desc","0","0","0","kids","200"
"283727","date_desc","0","0","0","elderly","200"
"283727","date_desc","0","0","0","women","200"
"283727","date_desc","0","0","0","non_us","200"
"1047095","date_desc","363","200","0","race","0"
"1047095","date_desc","363","200","0","sexual_minorities","0"
"1047095","date_desc","363","200","0","kids","8"
"1047095","date_desc","363","200","0","elderly","20"
"1047095","date_desc","363","200","0","women","11"
"1047095","date_desc","363","200","0","non_us","9"
"1047095","relevance","363","200","0","race","0"
"1047095","relevance","363","200","0","sexual_minorities","0"
"1047095","relevance","363","200","0","kids","6"
"1047095","relevance","363","200","0","elderly","12"
"1047095","relevance","363","200","0","women","10"
"1047095","relevance","363","200","0","non_us","7"
